/home/naver/Individual/Extened/CodeSage/BigVul+RealVu.py:44: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
188636
vul
0    177736
1     10900
Name: count, dtype: int64
Downloading readme:   0%|          | 0.00/1.95k [00:00<?, ?B/s]
Map:  95%|█████████▌| 119668/125838 [09:15<00:29, 212.20 examples/s]
Map:  95%|█████████▌| 119700/125838 [09:16<00:29, 205.14 examples/s]
Map:  95%|█████████▌| 119736/125838 [09:16<00:27, 223.53 examples/s]
Map:  95%|█████████▌| 119764/125838 [09:16<00:25, 233.80 examples/s]
Map:  95%|█████████▌| 119796/125838 [09:16<00:25, 241.28 examples/s]
Map:  95%|█████████▌| 119824/125838 [09:16<00:26, 228.60 examples/s]
Map:  95%|█████████▌| 119848/125838 [09:16<00:26, 222.23 examples/s]
Map:  95%|█████████▌| 119876/125838 [09:16<00:25, 229.83 examples/s]
Map:  95%|█████████▌| 119900/125838 [09:16<00:27, 215.91 examples/s]
Map:  95%|█████████▌| 119924/125838 [09:17<00:28, 209.45 examples/s]
Map:  95%|█████████▌| 119948/125838 [09:17<00:27, 211.01 examples/s]
Map:  95%|█████████▌| 119972/125838 [09:17<00:28, 209.08 examples/s]
Map:  95%|█████████▌| 120008/125838 [09:17<00:25, 227.02 examples/s]
Map:  95%|█████████▌| 120040/125838 [09:17<00:24, 239.81 examples/s]
Map:  95%|█████████▌| 120068/125838 [09:17<00:23, 240.86 examples/s]
Map:  95%|█████████▌| 120096/125838 [09:17<00:23, 249.43 examples/s]
Map:  95%|█████████▌| 120124/125838 [09:17<00:22, 251.75 examples/s]
Map:  95%|█████████▌| 120160/125838 [09:17<00:21, 262.32 examples/s]
Map:  96%|█████████▌| 120188/125838 [09:18<00:21, 260.18 examples/s]
Map:  96%|█████████▌| 120224/125838 [09:18<00:24, 230.68 examples/s]
Map:  96%|█████████▌| 120252/125838 [09:18<00:23, 232.97 examples/s]
Map:  96%|█████████▌| 120276/125838 [09:18<00:25, 222.40 examples/s]
Map:  96%|█████████▌| 120304/125838 [09:18<00:24, 225.74 examples/s]
Map:  96%|█████████▌| 120332/125838 [09:18<00:25, 216.75 examples/s]
Map:  96%|█████████▌| 120360/125838 [09:18<00:24, 222.40 examples/s]
Map:  96%|█████████▌| 120388/125838 [09:19<00:24, 221.45 examples/s]
Map:  96%|█████████▌| 120416/125838 [09:19<00:24, 218.70 examples/s]
Map:  96%|█████████▌| 120440/125838 [09:19<00:24, 221.51 examples/s]
Map:  96%|█████████▌| 120464/125838 [09:19<00:24, 215.58 examples/s]
Map:  96%|█████████▌| 120492/125838 [09:19<00:23, 224.96 examples/s]
Map:  96%|█████████▌| 120520/125838 [09:19<00:23, 227.47 examples/s]
Map:  96%|█████████▌| 120544/125838 [09:19<00:24, 217.33 examples/s]
Map:  96%|█████████▌| 120568/125838 [09:19<00:25, 207.43 examples/s]
Map:  96%|█████████▌| 120592/125838 [09:20<00:25, 208.08 examples/s]
Map:  96%|█████████▌| 120620/125838 [09:20<00:24, 216.73 examples/s]
Map:  96%|█████████▌| 120648/125838 [09:20<00:23, 225.65 examples/s]
Map:  96%|█████████▌| 120672/125838 [09:20<00:23, 221.44 examples/s]
Map:  96%|█████████▌| 120700/125838 [09:20<00:25, 201.41 examples/s]
Map:  96%|█████████▌| 120728/125838 [09:20<00:26, 191.64 examples/s]
Map:  96%|█████████▌| 120756/125838 [09:20<00:25, 199.78 examples/s]
Map:  96%|█████████▌| 120784/125838 [09:20<00:24, 203.57 examples/s]
Map:  96%|█████████▌| 120812/125838 [09:21<00:24, 205.79 examples/s]
Map:  96%|█████████▌| 120836/125838 [09:21<00:25, 198.74 examples/s]
Map:  96%|█████████▌| 120860/125838 [09:21<00:24, 203.48 examples/s]
Map:  96%|█████████▌| 120892/125838 [09:21<00:22, 218.63 examples/s]
Map:  96%|█████████▌| 120924/125838 [09:21<00:22, 217.14 examples/s]
Map:  96%|█████████▌| 120948/125838 [09:21<00:22, 214.76 examples/s]
Map:  96%|█████████▌| 120976/125838 [09:21<00:22, 214.19 examples/s]
Map:  96%|█████████▌| 121004/125838 [09:21<00:21, 222.23 examples/s]
Map:  96%|█████████▌| 121028/125838 [09:22<00:21, 220.82 examples/s]
Map:  96%|█████████▌| 121064/125838 [09:22<00:20, 234.80 examples/s]
Map:  96%|█████████▌| 121092/125838 [09:22<00:22, 208.20 examples/s]
Map:  96%|█████████▋| 121124/125838 [09:22<00:22, 213.71 examples/s]
Map:  96%|█████████▋| 121148/125838 [09:22<00:23, 201.72 examples/s]
Map:  96%|█████████▋| 121172/125838 [09:22<00:23, 197.75 examples/s]
Map:  96%|█████████▋| 121200/125838 [09:22<00:22, 204.22 examples/s]
Map:  96%|█████████▋| 121224/125838 [09:23<00:23, 199.51 examples/s]
Map:  96%|█████████▋| 121252/125838 [09:23<00:21, 209.20 examples/s]
Map:  96%|█████████▋| 121280/125838 [09:23<00:20, 221.14 examples/s]
Map:  96%|█████████▋| 121316/125838 [09:23<00:18, 242.36 examples/s]
Map:  96%|█████████▋| 121356/125838 [09:23<00:19, 235.28 examples/s]
Map:  96%|█████████▋| 121384/125838 [09:23<00:19, 227.40 examples/s]
Map:  96%|█████████▋| 121408/125838 [09:23<00:19, 224.32 examples/s]
Map:  97%|█████████▋| 121440/125838 [09:23<00:18, 236.78 examples/s]
Map:  97%|█████████▋| 121472/125838 [09:24<00:18, 235.05 examples/s]
Map:  97%|█████████▋| 121496/125838 [09:24<00:19, 228.16 examples/s]
Map:  97%|█████████▋| 121524/125838 [09:24<00:19, 225.97 examples/s]
Map:  97%|█████████▋| 121556/125838 [09:24<00:18, 235.30 examples/s]
Map:  97%|█████████▋| 121592/125838 [09:24<00:16, 254.57 examples/s]
Map:  97%|█████████▋| 121620/125838 [09:24<00:17, 245.23 examples/s]
Map:  97%|█████████▋| 121656/125838 [09:24<00:18, 226.24 examples/s]
Map:  97%|█████████▋| 121688/125838 [09:25<00:18, 223.41 examples/s]
Map:  97%|█████████▋| 121712/125838 [09:25<00:18, 219.32 examples/s]
Map:  97%|█████████▋| 121744/125838 [09:25<00:19, 207.81 examples/s]
Map:  97%|█████████▋| 121780/125838 [09:25<00:19, 211.14 examples/s]
Map:  97%|█████████▋| 121812/125838 [09:25<00:20, 199.30 examples/s]
Map:  97%|█████████▋| 121836/125838 [09:25<00:19, 204.08 examples/s]
Map:  97%|█████████▋| 121860/125838 [09:25<00:19, 199.33 examples/s]
Map:  97%|█████████▋| 121888/125838 [09:25<00:19, 206.36 examples/s]
Map:  97%|█████████▋| 121912/125838 [09:26<00:18, 209.00 examples/s]
Map:  97%|█████████▋| 121944/125838 [09:26<00:17, 221.46 examples/s]
Map:  97%|█████████▋| 121968/125838 [09:26<00:17, 217.35 examples/s]
Map:  97%|█████████▋| 121996/125838 [09:26<00:16, 226.48 examples/s]
Map:  97%|█████████▋| 122024/125838 [09:26<00:16, 232.42 examples/s]
Map:  97%|█████████▋| 122048/125838 [09:26<00:16, 229.61 examples/s]
Map:  97%|█████████▋| 122076/125838 [09:26<00:16, 231.38 examples/s]
Map:  97%|█████████▋| 122100/125838 [09:26<00:16, 228.71 examples/s]
Map:  97%|█████████▋| 122128/125838 [09:27<00:16, 225.25 examples/s]
Map:  97%|█████████▋| 122152/125838 [09:27<00:17, 212.24 examples/s]
Map:  97%|█████████▋| 122180/125838 [09:27<00:17, 214.80 examples/s]
Map:  97%|█████████▋| 122204/125838 [09:27<00:17, 209.41 examples/s]
Map:  97%|█████████▋| 122232/125838 [09:27<00:17, 211.20 examples/s]
Map:  97%|█████████▋| 122256/125838 [09:27<00:17, 207.57 examples/s]
Map:  97%|█████████▋| 122280/125838 [09:27<00:17, 208.08 examples/s]
Map:  97%|█████████▋| 122308/125838 [09:27<00:17, 204.50 examples/s]
Map:  97%|█████████▋| 122340/125838 [09:28<00:17, 197.50 examples/s]
Map:  97%|█████████▋| 122364/125838 [09:28<00:17, 202.66 examples/s]
Map:  97%|█████████▋| 122388/125838 [09:28<00:16, 207.99 examples/s]
Map:  97%|█████████▋| 122416/125838 [09:28<00:16, 209.38 examples/s]
Map:  97%|█████████▋| 122444/125838 [09:28<00:15, 213.58 examples/s]
Map:  97%|█████████▋| 122476/125838 [09:28<00:15, 218.12 examples/s]
Map:  97%|█████████▋| 122512/125838 [09:28<00:15, 212.15 examples/s]
Map:  97%|█████████▋| 122540/125838 [09:29<00:15, 217.82 examples/s]
Map:  97%|█████████▋| 122568/125838 [09:29<00:14, 221.91 examples/s]
Map:  97%|█████████▋| 122600/125838 [09:29<00:16, 201.62 examples/s]
Map:  97%|█████████▋| 122628/125838 [09:29<00:15, 208.95 examples/s]
Map:  97%|█████████▋| 122652/125838 [09:29<00:14, 213.58 examples/s]
Map:  97%|█████████▋| 122680/125838 [09:29<00:14, 216.11 examples/s]
Map:  98%|█████████▊| 122708/125838 [09:29<00:14, 221.64 examples/s]
Map:  98%|█████████▊| 122744/125838 [09:29<00:14, 212.09 examples/s]
Map:  98%|█████████▊| 122772/125838 [09:30<00:14, 211.54 examples/s]
Map:  98%|█████████▊| 122796/125838 [09:30<00:14, 214.68 examples/s]
Map:  98%|█████████▊| 122824/125838 [09:30<00:14, 212.57 examples/s]
Map:  98%|█████████▊| 122852/125838 [09:30<00:13, 219.87 examples/s]
Map:  98%|█████████▊| 122880/125838 [09:30<00:13, 221.07 examples/s]
Map:  98%|█████████▊| 122904/125838 [09:30<00:13, 220.99 examples/s]
Map:  98%|█████████▊| 122928/125838 [09:30<00:13, 216.01 examples/s]
Map:  98%|█████████▊| 122956/125838 [09:30<00:13, 220.60 examples/s]
Map:  98%|█████████▊| 122984/125838 [09:31<00:12, 223.78 examples/s]
Map:  98%|█████████▊| 123012/125838 [09:31<00:12, 232.14 examples/s]
Map:  98%|█████████▊| 123040/125838 [09:31<00:12, 224.57 examples/s]
Map:  98%|█████████▊| 123064/125838 [09:31<00:12, 215.36 examples/s]
Map:  98%|█████████▊| 123088/125838 [09:31<00:13, 211.15 examples/s]
Map:  98%|█████████▊| 123116/125838 [09:31<00:14, 193.62 examples/s]
Map:  98%|█████████▊| 123140/125838 [09:31<00:13, 196.64 examples/s]
Map:  98%|█████████▊| 123172/125838 [09:31<00:12, 214.16 examples/s]
Map:  98%|█████████▊| 123200/125838 [09:32<00:11, 222.67 examples/s]
Map:  98%|█████████▊| 123224/125838 [09:32<00:12, 215.69 examples/s]
Map:  98%|█████████▊| 123248/125838 [09:32<00:12, 212.28 examples/s]
Map:  98%|█████████▊| 123276/125838 [09:32<00:12, 212.50 examples/s]
Map:  98%|█████████▊| 123300/125838 [09:32<00:12, 200.52 examples/s]
Map:  98%|█████████▊| 123332/125838 [09:32<00:12, 197.05 examples/s]
Map:  98%|█████████▊| 123356/125838 [09:32<00:12, 194.64 examples/s]
Map:  98%|█████████▊| 123384/125838 [09:33<00:12, 198.28 examples/s]
Map:  98%|█████████▊| 123404/125838 [09:33<00:13, 186.70 examples/s]
Map:  98%|█████████▊| 123436/125838 [09:33<00:11, 206.92 examples/s]
Map:  98%|█████████▊| 123464/125838 [09:33<00:11, 204.77 examples/s]
Map:  98%|█████████▊| 123492/125838 [09:33<00:10, 213.54 examples/s]
Map:  98%|█████████▊| 123520/125838 [09:33<00:11, 207.76 examples/s]
Map:  98%|█████████▊| 123548/125838 [09:33<00:11, 197.93 examples/s]
Map:  98%|█████████▊| 123572/125838 [09:33<00:11, 197.78 examples/s]
Map:  98%|█████████▊| 123592/125838 [09:34<00:11, 195.02 examples/s]
Map:  98%|█████████▊| 123628/125838 [09:34<00:10, 220.78 examples/s]
Map:  98%|█████████▊| 123664/125838 [09:34<00:10, 204.30 examples/s]
Map:  98%|█████████▊| 123692/125838 [09:34<00:11, 187.72 examples/s]
Map:  98%|█████████▊| 123716/125838 [09:34<00:11, 192.42 examples/s]
Map:  98%|█████████▊| 123744/125838 [09:34<00:10, 205.17 examples/s]
Map:  98%|█████████▊| 123776/125838 [09:34<00:10, 204.75 examples/s]
Map:  98%|█████████▊| 123804/125838 [09:35<00:09, 205.90 examples/s]
Map:  98%|█████████▊| 123840/125838 [09:35<00:09, 200.24 examples/s]
Map:  98%|█████████▊| 123872/125838 [09:35<00:10, 191.92 examples/s]
Map:  98%|█████████▊| 123892/125838 [09:35<00:10, 192.24 examples/s]
Map:  98%|█████████▊| 123912/125838 [09:35<00:10, 185.33 examples/s]
Map:  98%|█████████▊| 123936/125838 [09:35<00:10, 180.55 examples/s]
Map:  99%|█████████▊| 123956/125838 [09:35<00:10, 177.08 examples/s]
Map:  99%|█████████▊| 123984/125838 [09:36<00:09, 190.20 examples/s]
Map:  99%|█████████▊| 124004/125838 [09:36<00:09, 187.21 examples/s]
Map:  99%|█████████▊| 124024/125838 [09:36<00:10, 174.89 examples/s]
Map:  99%|█████████▊| 124056/125838 [09:36<00:09, 193.85 examples/s]
Map:  99%|█████████▊| 124080/125838 [09:36<00:09, 188.10 examples/s]
Map:  99%|█████████▊| 124112/125838 [09:36<00:08, 207.66 examples/s]
Map:  99%|█████████▊| 124144/125838 [09:36<00:07, 216.05 examples/s]
Map:  99%|█████████▊| 124168/125838 [09:36<00:07, 215.20 examples/s]
